id,latitude,longitude
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
JNB,-26.1392,28.246
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LGG,50.637402,5.44322
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
OPO,41.2481,-8.68139
